station_id,stationame,month_beginning,avg_weekday_rides,avg_saturday_rides,avg_sunday_holiday_rides,monthtotal
40900,Howard,06/01/2025,3,255.6,2,777,2,304.8,91,000
41190,Jarvis,06/01/2025,1,022,1,043.8,809.8,29,687
40100,Morse,06/01/2025,2,484.7,2,432.8,1,991.6,71,867
41300,Loyola,06/01/2025,2,723.4,2,589,1,975.6,77,425
40760,Granville,06/01/2025,2,009.6,1,965.3,1,497.2,57,549
40880,Thorndale,06/01/2025,1,828.4,1,820.5,1,356.4,52,460
41380,Bryn Mawr,06/01/2025,1,499.3,1,579.3,1,212.8,43,867
40340,Berwyn,06/01/2025,0,0,0,0
41200,Argyle,06/01/2025,2,918.5,3,204,2,438.6,86,298
40770,Lawrence,06/01/2025,0,0,0,0
40540,Wilson,06/01/2025,5,379.9,4,863.3,3,719.6,151,029
40080,Sheridan,06/01/2025,2,605.9,2,715.8,2,465.8,77,915
41420,Addison-North Main,06/01/2025,6,561.4,9,784,9,478,224,315
41320,Belmont-North Main,06/01/2025,7,271.7,7,930.3,8,046.6,224,660
41220,Fullerton,06/01/2025,7,165.1,6,521,5,013.4,201,619
40650,North/Clybourn,06/01/2025,3,126.8,3,170,2,559.6,91,141
40630,Clark/Division,06/01/2025,5,091.9,5,865.5,4,032,150,551
41450,Chicago/State,06/01/2025,7,595.2,7,689.8,5,571.8,218,118
40330,Grand/State,06/01/2025,6,830,8,807.8,6,173.2,209,527
41660,Lake/State,06/01/2025,10,944.8,11,295.8,7,970.8,314,877
41090,Monroe/State,06/01/2025,4,134.7,3,531.5,2,210.8,112,009
40560,Jackson/State,06/01/2025,3,921.2,3,350.3,2,205,106,771
41490,Harrison,06/01/2025,2,272.7,3,052.5,2,099.8,70,435
41400,Roosevelt,06/01/2025,7,100.9,8,613.3,5,961.8,213,381
41000,Cermak-Chinatown,06/01/2025,3,560.7,5,629.3,3,859.8,116,591
40190,Sox-35th-Dan Ryan,06/01/2025,3,011.7,3,518.8,2,165.2,88,146
41230,47th-Dan Ryan,06/01/2025,1,465.3,1,231,1,021.8,40,804
41170,Garfield-Dan Ryan,06/01/2025,1,643.1,1,342.5,1,053.8,45,145
40910,63rd-Dan Ryan,06/01/2025,1,339.3,1,045,949.8,37,054
40990,69th,06/01/2025,2,102.1,1,721,1,437.6,58,216
40240,79th,06/01/2025,2,880,2,423,2,030.8,80,326
41430,87th,06/01/2025,1,571.8,1,276.8,1,054.8,43,388
40450,95th/Dan Ryan,06/01/2025,4,174,3,131,2,714.2,113,749
41050,Linden,06/01/2025,602.6,651.3,506,17,790
41250,Central-Evanston,06/01/2025,484.4,346.5,266.8,12,892
40400,Noyes,06/01/2025,525.2,399.3,288.6,14,069
40520,Foster,06/01/2025,438.6,426,325.2,12,540
40050,Davis,06/01/2025,1,913.1,1,716.5,1,212.8,53,106
40690,Dempster,06/01/2025,479.3,478.8,363.4,13,797
40270,Main,06/01/2025,673.5,707.8,441.2,19,180
40840,South Boulevard,06/01/2025,414.9,305.8,222.6,11,049
40140,Dempster-Skokie,06/01/2025,990.5,901.3,868.2,28,746
41680,Oakton-Skokie,06/01/2025,466.1,302.5,236.8,12,182
40890,O'Hare Airport,06/01/2025,10,395.3,8,493.5,9,734,300,946
40820,Rosemont,06/01/2025,4,040.2,3,384.8,2,590.2,111,334
40230,Cumberland,06/01/2025,2,398,1,720.5,1,300.6,63,744
40750,Harlem-O'Hare,06/01/2025,1,533.6,983,724.4,39,760
41280,Jefferson Park,06/01/2025,4,651.7,3,373.8,2,494.4,123,652
41330,Montrose-O'Hare,06/01/2025,1,716.8,1,260,914,45,663
40550,Irving Park-O'Hare,06/01/2025,2,861.2,2,167.3,1,654.6,77,027
41240,Addison-O'Hare,06/01/2025,1,699.1,1,290.5,946.6,45,577
40060,Belmont-O'Hare,06/01/2025,3,394.5,2,556,1,881.4,90,915
41020,Logan Square,06/01/2025,4,750,4,110,3,287.8,132,628
40570,California/Milwaukee,06/01/2025,3,567,3,191.5,2,147.6,98,412
40670,Western/Milwaukee,06/01/2025,3,645.2,2,897,2,011,98,193
40590,Damen/Milwaukee,06/01/2025,4,302.8,4,419,3,349.4,124,781
40320,Division/Milwaukee,06/01/2025,4,005.4,3,413.5,2,489,110,212
41410,Chicago/Milwaukee,06/01/2025,2,794.3,2,243.3,1,690.6,76,107
40490,Grand/Milwaukee,06/01/2025,2,735,2,378.8,1,913.8,76,518
40370,Washington/Dearborn,06/01/2025,7,932.7,7,115.8,4,978.2,219,941
40790,Monroe/Dearborn,06/01/2025,3,802.1,1,785.8,1,221.2,93,093
40070,Jackson/Dearborn,06/01/2025,3,895.3,2,873,1,999.8,103,292
41340,LaSalle,06/01/2025,1,508,1,113.5,841.8,40,332
40430,Clinton-Forest Park,06/01/2025,1,821.9,964.3,825.4,46,244
40350,UIC-Halsted,06/01/2025,2,130.3,1,683.3,1,175,57,344
40470,Racine,06/01/2025,647.7,376.5,299.6,16,605
40810,Medical Center,06/01/2025,1,386.2,738.5,530,34,714
40220,Western-Forest Park,06/01/2025,581.5,505,391.4,16,188
40250,Kedzie-Homan-Forest Park,06/01/2025,761.4,574.5,496.8,20,772
40920,Pulaski-Forest Park,06/01/2025,587.5,477.3,429.6,16,395
40970,Cicero-Forest Park,06/01/2025,559.6,396,324,14,955
40010,Austin-Forest Park,06/01/2025,668.4,422.3,316.4,17,307
40180,Oak Park-Forest Park,06/01/2025,576.9,325.5,229.4,14,564
40980,Harlem-Forest Park,06/01/2025,408.1,256.3,178.8,10,489
40390,Forest Park,06/01/2025,1,183.6,736.5,596.4,30,784
41030,Polk,06/01/2025,2,266.5,708.5,506.8,52,965
40830,18th,06/01/2025,1,301.7,1,224.3,874,36,603
40210,Damen-Cermak,06/01/2025,1,158.2,974.3,714,31,789
40740,Western-Cermak,06/01/2025,844.5,677.5,462,22,755
40440,California-Cermak,06/01/2025,990.2,750,536,26,474
41040,Kedzie-Cermak,06/01/2025,789.9,583,447.4,21,157
40780,Central Park,06/01/2025,733.8,530.5,426.2,19,663
40150,Pulaski-Cermak,06/01/2025,723,769.8,538.8,20,957
40600,Kostner,06/01/2025,266.3,151,127.2,6,833
40420,Cicero-Cermak,06/01/2025,774,511,400,20,298
40580,54th/Cermak,06/01/2025,1,558.8,868.3,712.6,39,771
40020,Harlem-Lake,06/01/2025,2,083.9,1,719.5,1,284.6,57,063
41350,Oak Park-Lake,06/01/2025,865,698.3,457.4,23,246
40610,Ridgeland,06/01/2025,769,447.5,305.2,19,465
41260,Austin-Lake,06/01/2025,957.4,675.8,540.4,25,510
40280,Central-Lake,06/01/2025,1,164,882,665,31,296
40700,Laramie,06/01/2025,582,402.8,321,15,438
40480,Cicero-Lake,06/01/2025,685.1,584.8,458.6,19,020
40030,Pulaski-Lake,06/01/2025,851.9,690,562.4,23,462
41670,Conservatory,06/01/2025,523.6,504.8,933.4,17,681
41070,Kedzie-Lake,06/01/2025,654.9,491.3,409.4,17,764
41360,California-Lake,06/01/2025,732.3,482,384,19,227
41710,Damen-Lake,06/01/2025,760.1,749.3,492.6,21,422
40170,Ashland-Lake,06/01/2025,1,720,1,364.3,937.8,46,267
41510,Morgan-Lake,06/01/2025,3,998.5,4,226.5,3,005.2,115,900
41160,Clinton-Lake,06/01/2025,2,788.8,1,543.3,1,099.8,70,236
41690,Cermak-McCormick Place,06/01/2025,1,229.4,1,471.5,974.2,36,574
41120,35-Bronzeville-IIT,06/01/2025,820.3,710,428.8,22,210
40300,Indiana,06/01/2025,399.4,296,220.6,10,675
41270,43rd,06/01/2025,541.8,367.5,294.2,14,319
41080,47th-South Elevated,06/01/2025,570.9,479.5,319,15,501
40130,51st,06/01/2025,504.6,443,317.2,13,954
40510,Garfield-South Elevated,06/01/2025,722.9,547.8,443.8,19,591
41140,King Drive,06/01/2025,271,204.3,168.8,7,352
40720,East 63rd-Cottage Grove,06/01/2025,587.9,493,353.4,16,085
40940,Halsted/63rd,06/01/2025,305.7,234.3,172.2,8,218
40290,Ashland/63rd,06/01/2025,553.4,409.5,358.2,15,050
41290,Kimball,06/01/2025,2,596.4,2,082.3,1,690.6,71,306
41180,Kedzie-Brown,06/01/2025,1,346.5,1,181.3,873.4,37,368
40870,Francisco,06/01/2025,977.8,808,502.8,26,279
41010,Rockwell,06/01/2025,1,036.8,888.5,553.2,28,092
41480,Western-Brown,06/01/2025,2,058.6,1,853,1,312.4,57,205
40090,Damen-Brown,06/01/2025,1,609.2,1,431.8,943.2,44,237
41500,Montrose-Brown,06/01/2025,1,445.8,1,246.5,847.4,39,584
41460,Irving Park-Brown,06/01/2025,1,726.9,1,691.5,1,016.4,48,113
41440,Addison-Brown,06/01/2025,1,293.7,988.5,696.6,34,605
41310,Paulina,06/01/2025,1,730.5,1,417,907,46,543
40360,Southport,06/01/2025,2,352.4,2,316.5,1,695.8,67,146
41210,Wellington,06/01/2025,1,976.1,1,272.3,1,235.6,52,766
40530,Diversey,06/01/2025,3,350.5,2,713.3,2,220.2,92,315
40660,Armitage,06/01/2025,2,845.6,2,584,1,652.6,78,356
40800,Sedgwick,06/01/2025,2,795.2,3,063,1,854.4,80,224
40710,Chicago/Franklin,06/01/2025,4,396,3,167,2,112,115,544
40460,Merchandise Mart,06/01/2025,4,858.2,2,388.3,1,471.6,118,934
40930,Midway Airport,06/01/2025,5,031.9,3,143.8,2,581.8,131,153
40960,Pulaski-Orange,06/01/2025,2,939,1,641,1,223.8,74,401
41150,Kedzie-Midway,06/01/2025,2,160.1,1,357,1,002.2,55,802
40310,Western-Orange,06/01/2025,2,355.7,1,374.5,1,096.4,60,450
40120,35th/Archer,06/01/2025,1,722.3,1,136.3,820.8,44,818
41060,Ashland-Orange,06/01/2025,1,124.3,758,587.2,29,579
41130,Halsted-Orange,06/01/2025,1,491.7,1,096.8,793.2,39,679
40730,Washington/Wells,06/01/2025,5,174.2,1,549.3,896.4,119,338
40040,Quincy/Wells,06/01/2025,5,191.2,1,676,1,364.6,122,542
40160,LaSalle/Van Buren,06/01/2025,1,869.1,791,488.2,44,856
40850,Library,06/01/2025,2,237,1,869.3,1,136.6,60,137
40680,Adams/Wabash,06/01/2025,4,200.1,3,095.5,1,828,109,725
41700,Washington/Wabash,06/01/2025,7,062,6,124,3,958,192,587
40260,State/Lake,06/01/2025,8,148.4,7,869.5,5,606,230,624
40380,Clark/Lake,06/01/2025,10,523.2,7,086.8,5,049,274,579
